0.4202387739463602,0.17962744252873564,0.16311312438376682,0.6654951446253768,0.04252416589147287,0.5459500296799957,0.602628658393324,0.24321119422177787,0.0947794719341614,0.20172299999999999
0.43812000000000006,0.7458244375,0.035076150048819095,0.4536900092161179,0.09247995767195767,0.5529636150234742,0.6296966704771378,0.2298651253439128,0.0982843545016289,0.1995157142857143
0.34928190476190474,0.5840254514285714,0.005736868342278623,0.5166516390530331,0.08428820483091787,0.5523138832997988,0.4417980324855944,0.23238308564738613,0.11824138931182628,0.18131
0.41862279569892474,0.6318617032258065,0.0036543084161958584,0.47022408445812447,0.08839779453551912,0.5633802816901409,0.5448880767782878,0.2343415846482969,0.18791653673966602,0.17146142857142857
0.40950971428571437,0.3607155814285714,0.06536403779432744,0.5025156254369573,0.05787759607843137,0.5539906103286385,0.44213688984262506,0.1475586620970038,0.17542373712807804,0.13781666666666667
0.4650468436578172,0.2215014092920354,0.05790527706531607,0.5818728609853236,0.05254371071428571,0.5215422327475175,0.6096885888134442,0.16705881917655432,0.0527925887109097,0.25563846153846154
0.6665162869198312,4.4571518987341835e-5,0,0.0029058432095783616,1.7837948717948718e-4,0.03286384976525822,1.0873338477997713e-4,0.0013359151523452874,0.034055023748186336,0
0.3932791397849462,0.40073740645161293,0.01140480749172896,0.5986124867579816,0.1393852,0.5613357564743299,0.3975135119325966,0.23338159783148277,0.06848741030867184,0.13401066666666667
0.46175487179487185,0.2911070223076923,0.4743029592637096,0.516262425597445,0.3571181916666667,0.6082340195016251,0.39247495374952035,0.24425428270758337,0.19395966015302513,0.2796885714285714
0.42885250859106533,0.5907563139175258,0.13171875067981362,0.4695174276595528,0.09585569305555555,0.5492957746478874,0.515157329267954,0.23955568821595608,0.09270001477655097,0.14729363636363638
0.43724941176470594,0.4728844781512605,0.14631554572603273,0.4832963074249487,0.11925901807909604,0.5177338541050223,0.48768745682594566,0.24423411444733872,0.11194757310400183,0.13469214285714284
0.6666666666666666,0,0,0,0,0.03286384976525822,0,0,0.03402152623054676,0
0.4438184615384616,0.27297969615384615,0.08221950455978493,0.5842063846041152,0.07554195851851851,0.5585822628076149,0.4698284426964855,0.20296296023371369,0.10346989913095765,0.16622272727272727
0.48853741496598646,0.3608129979591837,0.3405430735575086,0.5423263119997925,0.22613279862542957,0.5540864233017151,0.5266741401951901,0.23292218299643885,0.10837985530072233,0.2520809090909091
0.43447527777777784,0.5613506,0.10527124167547004,0.4982393307025751,0.052905163120567374,0.5492957746478874,0.6890976499436898,0.20181235443792306,0.1414598056832087,0.226984
0.4434577777777779,0.3864940333333333,0.32100045749252387,0.5464844536981006,0.1726112076190476,0.5492957746478874,0.5289736635745957,0.2399908133295621,0.11914979150642885,0.17164
0.451496888888889,0.5176004808333333,0.32361946054108903,0.5293201463119592,0.03721990282485876,0.5633802816901409,0.5120505518667531,0.15510694702594274,0.050261521805714214,0.21724285714285715
0.438233411764706,0.4273183970588236,0.10673595827047579,0.5141295473013867,0.048404895238095234,0.5492957746478874,0.5140352424766346,0.14502058797118272,0.09424914100659221,0.167695
0.4581607894736843,0.3823771605263158,0.167061729932378,0.53836280361907,0.04051818631346578,0.5648628613787992,0.4631506303831633,0.16188569948044745,0.10695494738712913,0.18773578947368422
0.5444725043782838,0.3257933836252189,0.15657372528384286,0.5769043199659767,0.19244939485380114,0.5472895751625926,0.6505562238019519,0.18846072370363928,0.13917834414781072,0.2706088732394366
0.2749484210526315,0.45040823657894735,0.06278410915396085,0.515764881400719,0.1855524841241945,0.5550531257721769,0.43342646161360837,0.2434698621913645,0.12841998562420628,0.1959583098591549
0.3715638518518518,0.30244988925925925,0.11976271886201256,0.5743338537045141,0.0990193671641791,0.5360806816205878,0.4051319532133949,0.14026675591424756,0.06322442365135914,0.1362375
0.483528275862069,0.2046221025862069,0.40591421618551893,0.6731000387597639,0.17391891461988304,0.6063623118018455,0.488532668807669,0.13725239436542805,0.1456421660242621,0.33549833333333334
0.5166488533333333,0.320318828,0.19658876555130939,0.5705663570907289,0.1555873795698925,0.5449389671361502,0.3653302311660234,0.17590298895419265,0.19078461314508796,0.14505266666666666
0.45855064935064943,0.27461391233766236,0.07709550402929552,0.543248096403551,0.03883392280701754,0.5821596244131455,0.46264660192167684,0.22961020652901232,0.048466802311588675,0.14070444444444444
0.35706430476190476,0.299603042,0.06493453044708421,0.574462411147227,0.07183781072796934,0.5422669349429913,0.4068484171814007,0.14028905293130522,0.061516206941818745,0.13665952380952381
0.4402471578947369,0.2612662846491228,0.30915923623520875,0.5692054482737122,0.19595420878734623,0.5553743513713862,0.47369448512677986,0.23355825105668845,0.08342678857393081,0.1717492957746479
0.36971661016949153,0.2257009690677966,0.09779114218689344,0.5191712801039868,0.08595534814814815,0.544760085939365,0.45160709010697564,0.24900671608444197,0.10284955308838699,0.13153214285714285
0.5765950793650794,0.24193542083333333,0.06713000667425158,0.5453646260969296,0.07131292208835341,0.5923876592890677,0.4763913907584472,0.29985475224671915,0.15043602093278702,0.19350699999999998
0.4291459782608696,0.29240742296195654,0.09352987485277896,0.5410460619367874,0.10699133732970027,0.5476372729128394,0.4524256718506632,0.2676063357399811,0.1629488476093422,0.139725
0.45146512280701756,0.1665339155263158,0.2700321088410329,0.5527086643446775,0.16669620246045694,0.5335969030557618,0.37677626315765544,0.23994979447893278,0.12555297265735213,0.18748591549295773
0.4830265454545455,0.5028051327272727,0.1806403806889481,0.4733768886737494,0.16643601957186543,0.5584293640631668,0.5038106178796421,0.214407891512211,0.06262457292012329,0.15707230769230768
0.4176255333333334,0.2972997375,0.19232737026089147,0.5468170280766167,0.14960612395309883,0.5644600938967136,0.35414271458466245,0.26738669748185956,0.3839960759956785,0.1651125
0.4105161025641026,0.27968464192307696,0.2883079380991551,0.6335731130571559,0.2893505225225225,0.5623510292524377,0.4863646015406891,0.27379452979049695,0.12296727862536425,0.30173062500000003
0.4019241169590643,0.25210089868421054,0.20485249850987347,0.6168072081007889,0.11016569560632689,0.5445185734288773,0.4624590473225169,0.2558632506971574,0.14049977381641582,0.1549011267605634
